0.0094035,0.00382836
0.00940345,0.3
0.00940344,0.01
0.00940335,0.3
0.00940334,0.01
0.00940325,0.3
0.00940324,0.01
0.00940315,0.3
0.00940314,0.01
0.00940309,0.3
0.00940308,0.01
0.00940305,0.3
0.00940304,0.01
0.00940294,0.01
0.00940284,0.01
0.00940274,0.01
0.00940268,0.01
0.00940264,0.01
0.00940261,0.01
0.00940254,0.01
0.00940244,0.01
0.00940234,0.01
0.00940224,0.01
0.00940214,0.01
0.00940204,0.01
0.00940194,0.01
0.00940184,0.01
0.00940183,0.5
0.00940181,0.5
0.00940174,0.01
0.00940164,0.01
0.00940161,0.01
0.00940154,0.01
0.00940144,0.01
0.00940134,0.01
0.00940124,0.01
0.00940114,0.01
0.00940104,0.01
0.00940094,0.01
0.00940084,0.01
0.00940074,0.01
0.00940069,0.05
0.00940067,0.01
0.00940064,0.01
0.00940051,0.01
0.0094004,0.01
0.0094003,0.01
0.00940005,0.05
0.00940003,0.01
0.00940001,0.01
0.0094,4.2005
0.00939999,12.00441534
0.00939998,0.01
0.00939997,0.5
0.00939996,0.00770322
0.00939991,0.01
0.0093999,20
0.00939981,0.01
0.00939976,0.01
0.00939971,0.02
0.00939961,0.01
0.00939946,0.01
0.00939936,0.01
0.00939926,0.01036598
0.00939916,0.01
0.00939906,0.01
0.009399,7.44795521
0.00939896,0.01
0.00939889,0.07603557
0.00939886,0.01
0.0093988,0.5014316
0.00939876,0.02
0.00939866,0.01
0.00939856,0.01
0.00939846,0.01
0.00939824,0.02839418
0.00939822,0.01
0.00939786,0.5
0.00939783,0.01
0.00939782,0.5
0.00939769,0.01
0.00939736,2
0.00939733,0.01
0.00939722,0.02
0.00939714,0.01
0.0093971,0.02
0.00939708,0.01
0.00939695,2
0.00939687,0.01
0.00939683,2
0.00939682,0.5
0.00939664,0.01
0.0093966,0.01
0.00939651,0.01
0.00939641,0.01
0.00939617,0.01
0.00939608,2
0.009396,13.42
0.00939598,0.01
0.00939589,2
0.00939588,2.01
0.00939582,0.5
0.00939578,0.01
0.00939568,0.01
0.00939559,2
0.00939558,0.01
0.00939548,0.01
0.00939538,0.01
0.00939528,0.01
0.00939518,2.01
0.00939508,0.01
0.00939498,0.01
0.00939488,0.01
0.00939482,0.5
0.00939455,2
0.00939453,2.01
0.0093943,0.01
0.00939414,0.01
0.00939389,0.01
0.00939362,2
0.00939317,0.037473
0.009393,0.01
0.0093925,2
0.00939202,7.8406983
0.009392,104.019
0.00939193,0.00036733
0.00939188,0.67604462
0.00939094,0.0001
0.00939061,2
0.00939019,2
0.00939001,10.1
0.00939,90.8801787
0.00938956,2
0.00938942,0.01
0.00938918,2
0.00938725,0.587334
0.00938718,0.5
0.00938625,0.00026691
0.009385,2.4189
0.00938456,0.01
0.00938439,0.00128097
0.00938431,0.01
0.00938406,0.5
0.00938402,0.01
0.00938353,0.587567
0.009383,0.05
0.00938222,0.01
0.00938212,0.01
0.0093821,9.4
0.00938202,0.01
0.00938192,0.01
0.00938182,0.01
0.00938172,0.01
0.00938162,0.01
0.00938152,0.01
0.00938149,0.05
0.00938148,0.05
0.00938142,0.01
0.00938132,0.01
0.00938122,0.01
0.00938112,0.01
0.00938102,0.01
0.00938092,0.01
0.00938082,0.01
0.00938072,0.01
0.00938062,0.01
0.00938052,0.01
0.00938042,0.01
0.00938032,0.01
0.00938022,0.01
0.00938012,0.01
0.00938006,0.05
0.00938005,10
0.00938002,0.01
0.00938001,0.05
0.00938,225.592
0.00937988,0.73328763
0.0093798,0.5878
0.00937884,0.05
0.00937858,0.01
0.00937848,0.01
0.00937838,0.01
0.00937828,0.01
0.00937818,0.01
0.00937808,0.01
0.00937798,0.01
0.00937788,0.01
0.00937778,0.01
0.00937768,0.01
0.00937766,0.01
0.00937758,0.01
0.00937748,0.01
0.00937738,0.01
0.00937732,0.01
0.00937728,0.01
0.00937718,0.01
0.00937708,0.01
0.00937698,0.01
0.00937688,0.01
0.00937678,0.01
0.00937668,0.01
0.00937659,0.05
0.00937658,0.01
0.00937657,0.05
0.00937648,0.01
0.00937638,0.01
0.00937628,0.01
0.00937618,0.01
0.00937608,0.598034
0.00937598,0.02
0.00937588,0.01
0.00937578,0.01
0.00937568,0.01
0.00937558,0.01
0.00937548,0.01
0.00937538,0.01
0.00937528,0.01
0.00937518,0.01
0.00937511,0.05
0.0093751,3
0.00937508,0.01
0.009375,0.05
0.00937498,0.01
0.00937489,0.00500267
0.00937488,0.01
0.00937454,0.05
0.00937363,0.01
0.00937236,0.683232
0.00937235,0.588268
0.00937076,0.01
0.00937051,0.01
0.00937033,0.01
0.00937023,0.01
0.00937001,9
0.00937,715.41
0.00936884,0.01
0.00936813,0.683541
0.00936788,0.79537846
0.009366,0.086557
0.00936537,0.02708317
0.009365,20.454794
0.00936401,0.05
0.009364,30
0.00936391,0.683849
0.009363,30
0.00936294,0.01
0.00936284,0.01
0.00936274,0.01
0.00936264,0.01
0.009362,30
0.009361,30
0.00936063,0.05
0.00936052,0.05
0.0093605,0.455012
0.00936045,0.02721926
0.00936026,0.05
0.0093601,50
0.00936005,10
0.00936,99.44474
0.00935969,0.684157
0.00935925,0.01
0.009359,45
0.009358,50
0.009357,40
0.00935667,0.01
0.00935657,0.01
0.00935647,0.01
0.00935637,0.01
0.00935627,0.01
0.00935617,0.01
0.009356,40.455231
0.00935588,0.8627291
0.00935547,0.684466
0.00935538,0.02735604
0.009355,40
0.009354,40
0.009353,254
0.0093528,10
0.009352,41.5
0.0093515,0.45545
0.009351,40
0.00935053,0.02694775
0.00935049,0.00210791
0.00935014,3.027
0.0093501,16.28
0.00935005,9.92654555
0.00935001,0.0169946
0.00935,578.89510059
0.00934998,0.02949072
0.00934986,0.02763167
0.00934916,0.02749351
0.009349,0.129279
0.00934762,0.02876223
0.00934671,0.2001
0.00934658,0.02667895
0.00934388,0.93578363
0.00934359,0.02641283
0.0093434,10.658
0.00934239,0.02681301
0.00934227,0.02861841
0.009342,0.0098
0.00934106,0.02890676
0.00934005,10
0.00934,2.59659999
0.0093388,0.02905056
0.00933872,0.02905202
0.00933669,0.02805032
0.009336,0.1
0.00933565,0.02791007
0.0093354,0.02777052
0.00933407,0.02819128
0.00933372,0.02847532
0.00933362,0.02963891
0.00933253,0.02628076
0.009332,0.176572
0.00933188,1.01502483
0.009331,0.1
0.00933,16.21
0.00932958,0.02833295
0.0093276,0.5
0.009325,15.1525
0.00932042,0.02978785
0.00932011,2
0.00932005,10
0.00932,412.35
0.00931893,1.10109207
0.009315,0.227582
0.00931418,0.02993754
0.00931221,8
0.0093112,67
0.00931118,0.178842
0.00931002,0.5
0.00931,1.253
0.00930916,10
0.00930915,0.338254
0.00930698,0.162817
0.00930651,0.17897
0.00930617,0.03069733
0.00930517,0.178995
0.00930504,0.03085159
0.00930491,1.19459618
0.0093044,0.178972
0.009303,0.0016446
0.00930279,0.179003
0.00930246,0.338497
0.009302,0.0025747
0.00930128,0.03054385
0.0093011,10
0.009301,84.28
0.0093002,0.041407
0.0093001,0.0016225
0.00930002,0.5
0.00930001,55.0775
0.0093,101.70213101
0.00929998,0.05
0.00929997,0.01
0.0092999,0.00158173
0.00929932,0.03100663
0.00929903,0.05
0.009299,0.0313259
0.00929898,0.01
0.00929878,0.01
0.00929877,0.02919801
0.00929861,0.01
0.009298,0.281765
0.00929773,0.03116244
0.009295,10.57
0.0092943,0.01
0.0092942,0.01
0.0092941,0.01
0.009294,0.01
0.00929379,0.01
0.009293,0.01
0.00929027,0.01
0.00929011,150
0.00929007,0.01
0.00929002,0.5
0.00929,15.48820128
0.00928997,0.01
0.00928987,0.01
0.00928972,1.29620591
0.009288,0.0007976
0.00928785,0.179329
0.009287,0.008
0.00928674,0.01
0.00928673,0.01
0.009286,0.179327
0.00928576,0.339106
0.00928524,0.01
0.00928514,0.01
0.00928504,0.01
0.00928498,0.163094
0.00928494,0.01
0.00928489,0.01
0.00928406,0.05
0.00928404,0.05
0.00928403,0.01
0.00928402,0.05
0.00928376,0.05
0.00928351,0.05
0.00928349,0.03039113
0.00928344,0.15024926
0.00928304,0.05
0.00928252,0.05
0.00928251,0.05
0.0092825,0.05
0.00928198,0.01
0.00928185,0.01
0.00928128,0.391498
0.00928108,0.01
0.00928101,0.01
0.009281,0.338738
0.00928095,0.01
0.00928077,0.01
0.00928018,0.01
0.00928002,0.5
0.00928,12.485
0.0092799,0.5
0.00927977,0.01
0.00927976,0.01
0.0092792,0.179496
0.00927907,0.33935
0.00927542,0.163262
0.00927501,3
0.00927446,0.163333
0.00927399,0.391806
0.00927372,0.01
0.00927362,0.01
0.00927352,0.01
0.00927342,0.01
0.00927332,0.01
0.00927326,1.40665634
0.00927322,0.01
0.00927312,0.01
0.00927302,0.01
0.00927292,0.01
0.00927282,0.01
0.00927272,0.01
0.00927262,0.01
0.00927252,0.01
0.00927242,0.01
0.00927237,0.339595
0.00927234,0.03008798
0.00927232,0.01
0.00927222,0.01
0.00927212,0.01
0.00927202,0.01
0.00927192,0.01
0.00927182,0.01
0.00927172,0.01
0.00927162,0.01
0.00927152,0.01
0.00927142,0.01
0.00927132,0.01
0.00927122,0.01
0.00927112,0.01
0.00927102,0.01
0.00927092,0.01
0.00927082,0.02
0.00927072,0.01
0.00927054,0.04
0.00927049,0.01
0.00927033,0.01
0.0092703,0.05
0.00927023,0.01
0.00927005,0.05
0.00927002,0.5
0.00927,8
0.00926903,0.05
0.00926902,0.04349458
0.00926901,0.0100002
0.00926772,0.01
0.00926758,0.01
0.00926748,0.01
0.00926719,0.01
0.009267,0.01
0.0092668,0.03131903
0.0092667,0.392114
0.00926605,0.01
0.00926586,0.16343
0.00926582,0.01
0.00926527,0.01
0.009265,0.012
0.0092649,0.01
0.00926481,0.01
0.0092648,0.01
0.00926457,0.01
0.00926445,109.94411864
0.00926444,0.16351
0.009264,0.398213
0.00926393,0.01
0.00926337,0.719114
0.0092629,0.01
0.00926279,0.01
0.009262,0.163509
0.00926002,0.5
0.00926,21.876311
0.00925999,243.9
0.0092595,49.4
0.00925941,0.392423
0.00925925,0.0077186
0.00925897,0.01
0.00925631,0.163599
0.009256,2
0.00925548,0.719727
0.00925543,1.52674808
0.00925481,0.01
0.00925441,0.163687
0.00925211,0.392733
0.009251,104
0.0092501,0.2
0.00925002,0.5
0.00925001,2.7e-07
0.00925,326.0807039
0.00924999,1
0.00924998,0.02
0.00924996,0.01
0.0092499,0.01
0.00924982,0.03259632
0.00924955,0.0504
0.00924943,0.0505
0.00924899,0.02
0.00924898,0.0354
0.0092489,0.0502
0.00924847,0.01
0.0092484,0.0604
0.0092482,0.0105
0.00924802,0.01
0.009248,0.03
0.00924799,0.01
0.00924798,0.01
0.00924789,0.0505
0.0092478,0.0502
0.00924766,0.0605
0.009247,0.459966
0.00924649,0.01
0.00924616,0.03023917
0.0092461,0.1002
0.00924609,0.0103
0.00924607,0.0254
0.00924597,0.01
0.009245,10
0.00924487,0.5
0.00924481,0.01
0.00924468,0.01
0.00924458,0.01
0.00924448,0.01
0.00924438,0.01
0.00924399,0.01
0.00924397,0.1
0.00924387,0.5
0.00924379,0.1
0.00924362,0.1
0.00924318,0.0252
0.00924301,0.01
0.009243,0.03194927
0.00924287,0.5
0.00924244,0.01
0.00924237,0.0102
0.0092415,0.0251
0.00924131,0.0354
0.009241,0.291
0.00924087,30.2
0.00924005,20
0.00924002,0.5
0.00924,79.85012954
0.00923789,0.05
0.00923777,0.03147642
0.00923772,0.03227117
0.00923733,0.1
0.00923671,0.0251
0.0092367,0.03461718
0.00923626,0.4001
0.00923612,1.65736369
0.00923599,0.02
0.00923578,0.02
0.00923571,0.03210982
0.00923552,0.1
0.00923542,0.1002
0.00923501,29.89388989
0.00923499,0.1304
0.00923495,0.02
0.00923456,1.84e-05
0.0092345,0.5
0.00923423,0.1
0.00923401,0.1
0.00923397,0.03
0.00923313,0.0102
0.009233,100
0.00923249,0.03496596
0.00923216,0.03163459
0.0092317,3
0.00923144,0.0102
0.00923129,0.03
0.00923127,0.0204
0.00923076,0.03243334
0.00923021,0.1
0.00923005,20
0.00923002,0.5
0.00923,1.170816
0.00922999,5
0.00922833,0.5
0.00922707,0.03292475
0.00922684,0.03410051
0.00922636,0.0452
0.0092256,0.03479113
0.00922197,0.1105
0.0092219,0.0252
0.00922171,0.02
0.009221,0.0103
0.0092207,0.03427187
0.00922062,0.0253
0.00922005,20
0.00922002,0.5
0.00922,295.6628
0.00921939,0.0251
0.0092188,0.5
0.00921699,0.1
0.00921689,0.0334236
0.00921687,0.0330902
0.00921667,0.03325648
0.00921591,0.0103
0.0092152,1.79947695
0.00921443,0.0354
0.00921434,0.0252
0.00921433,0.0255
0.009214,3
0.00921313,1.82041724
0.009213,0.589613
0.0092125,1
0.00921199,0.0104
0.00921189,0.0204
0.0092117,0.0104
0.00921121,0.0104
0.0092112,0.0104
0.00921112,0.0104
0.009211,1.0205
0.00921005,20
0.00921002,0.5
0.00921,128.5
0.0092092,0.020056
0.009207,0.03444409
0.00920451,0.00745
0.00920392,0.0356057
0.0092039,0.01306376
0.00920274,0.03359156
0.00920111,80
0.009201,10.324
0.00920064,0.05
0.00920039,0.05
0.00920033,0.05
0.00920026,0.0581
0.00920005,20
0.00920002,0.5
0.00920001,61.4
0.0092,1341.35290445
0.009199,0.0125
0.00919875,0.04
0.0091967,0.01
0.009196,0.657231
0.00919413,0.03376036
0.00919379,0.03179356
0.00919327,0.01
0.00919253,1.95415734
0.00919229,0.01
0.0091917,0.01958918
0.00919049,0.002
0.00919048,0.002
0.00919047,0.002
0.00919046,0.002
0.00919045,0.002
0.00919044,0.002
0.00919043,0.002
0.00919042,0.002
0.00919039,0.002
0.00919038,0.002
0.00919037,0.002
0.00919036,0.002
0.00919035,0.002
0.00919034,0.002
0.00919033,0.002
0.00919032,0.002
0.00919029,0.002
0.00919028,0.002
0.00919027,0.002
0.00919026,0.002
0.00919025,0.002
0.00919024,0.002
0.00919023,0.002
0.00919022,0.002
0.00919021,0.002
0.00919019,0.002
0.00919018,0.002
0.00919017,0.002
0.00919016,0.002
0.00919015,0.002
0.00919014,0.002
0.00919013,0.002
0.00919012,0.002
0.00919011,0.002
0.00919009,0.002
0.00919008,0.002
0.00919007,0.002
0.00919006,0.002
0.00919005,20.002
0.00919004,0.002
0.00919003,0.002
0.00919002,0.502
0.00919001,0.002
0.00919,101.58
0.0091877,0.03514167
0.00918766,0.10009999
0.00918541,0.0001
0.0091845,0.1
0.00918449,0.27115142
0.0091824,1
0.00918002,0.5
0.00918,0.726562
0.0091775,0.01
0.00917338,0.03195332
0.00917005,20
0.00917002,0.5
0.00917,30
0.00916841,0.03531826
0.00916798,2.12258207
0.00916711,0.03393001
0.00916683,0.01
0.009163,0.797514
0.009161,1
0.00916002,0.5
0.009155,3
0.00915145,25.5139098
0.00915005,20.05
0.00915002,0.5
0.00915001,150
0.00915,115.69
0.009146,0.870004
0.00914511,10
0.00914325,0.1043734
0.00914315,3.8062994
0.00914138,2.30605663
0.00914002,0.5
0.00913501,29.89388989
0.00913275,0.04
0.00913005,20
0.00913002,0.5
0.00913,78
0.009129,0.943959
0.0091234,1
0.00912275,0.04
0.00912002,0.5
0.00912,3.53244159
0.00911625,0.04
0.009115,1
0.00911275,0.04
0.00911256,2.50602245
0.00911223,0.001235
0.009112,1.019314
0.009111,0.01048
0.00911012,100
0.00911005,20
0.00911002,0.5
0.00911,1632.532997
0.00910999,6.388e-05
0.00910131,6.37242043
0.009101,4.04
0.0091008,40
0.0091001,150.02935
0.00910009,2.5
0.00910004,0.05
0.00910002,0.5
0.00910001,120
0.0091,863.66573437
0.00909999,0.1
0.0090994,0.11
0.0090993,0.1
0.00909905,0.1
0.0090981,0.03549574
0.00909772,0.1
0.00909511,0.05
0.00909509,0.1
0.009095,1
0.00909434,0.00974043
0.00909404,0.1
0.00909402,0.1
0.00909381,0.1
0.00909294,0.1
0.00909264,0.03567411
0.0090924,0.01358275
0.00909005,25
0.00909002,0.5
0.00908942,0.01
0.00908869,8.25
0.00908851,0.149
0.00908751,0.08146455
0.00908551,0.01
0.009085,4
0.00908353,0.05
0.00908134,2.72407376
0.009081,1.06447425
0.0090809,0.39654218
0.00908002,0.5
0.00908001,0.0498899
0.00908,5
0.00907844,0.00145393
0.0090765,0.01
0.00907275,0.04
0.00907248,0.251199
0.009072,0.0045874
0.00907005,25
0.00907002,0.5
0.00907,1
0.00906895,0.05
0.00906845,0.04
0.00906617,0.05
0.00906593,0.05
0.00906591,0.0001
0.00906202,833.44275676
0.00906002,0.5
0.00905895,0.05
0.0090589,0.1
0.00905511,0.05
0.00905502,0.05
0.00905501,100
0.00905005,25
0.00905003,0.05
0.00905002,0.53679576
0.00905,603.6156
0.00904776,1.0001
0.00904715,4.57635177
0.009045,7.25
0.00904366,0.03585338
0.00904248,2.97488142
0.00904002,0.5
0.00904,62
0.0090379,6.34674003
0.00903501,29.89388989
0.009035,0.073969
0.009031,0.198
0.00903002,0.5
0.00903,0.46
0.00902751,5
0.00902002,0.5
0.00902,43.1
0.00901841,200
0.0090175,0.04
0.009015,0.04
0.009013,0.04
0.0090126,0.1
0.0090111,1.337
0.009011,0.003248
0.00901002,0.5
0.00901,111.1
0.0090088,22
0.009004,4
0.0090035,0.04
0.009002,0.00173961
0.009001,10.00340962
0.0090004,0.001
0.00900021,200
0.0090001,30
0.00900005,40
0.00900002,0.5
0.00900001,27.49388989
0.009,2410.84266563
0.008999,0.04
0.00899462,0.00012674
0.0089946,0.00012452
0.00899196,0.00013012
0.00899002,0.5
0.008987,8.012e-05
0.00898314,0.00012023
0.00898177,0.0001169
0.00898002,0.5
0.00897897,0.55
0.00897664,5.347e-05
0.00897256,0.00011479
0.00897249,8.805e-05
0.0089721,9.808e-05
0.00897199,0.00011703
0.00897189,0.00012261
0.0089718,0.00011257
0.00897002,0.5
0.00896821,9.255e-05
0.00896807,0.00011262
0.008968,9.144e-05
0.00896776,0.00010259
0.00896771,0.00010928
0.00896765,0.00010148
0.00896467,0.00012047
0.00896267,0.00011157
0.00896002,0.5
0.00895955,9.041e-05
0.0089584,9.488e-05
0.00895755,0.00010717
0.00895492,0.84
0.0089539,0.00011838
0.00895242,0.00012511
0.00895002,0.5
0.00895,1
0.00894899,8.716e-05
0.00893108,0.00012988
0.00893,5
0.00890131,6.37242043
0.0089,112.4211
0.00889619,0.86427407
0.00889584,31.86025521
0.00888,5
0.00885,365.31948926
0.00884538,6.34233235
0.008841,4.7
0.00882751,5
0.00881,34.7
0.0088,20.06208667
0.00871,50
0.00870827,6.36704984
0.0087,153.063
0.0086999,45
0.00868444,1250.16413513
0.0086555,0.01
0.00863162,6.35143663
0.008601,19
0.0086001,25
0.0086,1.07057784
0.0085881,0.52105121
0.0085707,0.0085707
0.00856781,6.32621866
0.00855,2
0.00852556,0.00282327
0.00852122,0.00362037
0.0085212,0.00327184
0.0085187,0.0033761
0.008515,50
0.008514,0.00097956
0.00851112,0.00367872
