0.0094035,0.00382836
0.00851035,0.00281187
0.00851,23
0.00850905,0.00232223
0.00850625,0.00169405
0.00850533,0.00350016
0.00850498,0.00293358
0.00850344,0.00333394
0.00850224,0.00160664
0.00850032,0.00345869
0.00850026,0.00171289
0.00850004,0.18262
0.00850001,9
0.0085,2358.0265
0.00849989,0.00279651
0.00849988,0.00332828
0.00849983,0.00351419
0.00849979,0.002373
0.00849978,0.00346127
0.00849968,0.00335777
0.0084996,0.00357429
0.00849811,0.00234993
0.00849713,0.0032611
0.00849619,0.00188084
0.00849606,0.00349338
0.00849602,0.00154778
0.008496,0.00423494
0.00849577,0.00279315
0.00849572,0.00346763
0.00849567,0.00349237
0.0084942,0.00192249
0.00849285,0.00259748
0.00849099,0.00206101
0.008488,0.00112983
0.00848691,0.00225524
0.00848624,0.00260304
0.0084861,0.00218004
0.00848519,0.00342597
0.00848513,0.00113021
0.0084846,0.00364543
0.00848445,0.00324594
0.00848344,0.00224909
0.00848264,0.00300378
0.0084825,0.00342116
0.00848179,0.00147492
0.00848124,0.00326249
0.00848123,0.00051997
0.00847817,0.01854528
0.00847799,0.0014461
0.00847684,0.00350248
0.00847626,0.0034461
0.00846837,0.00191891
0.0084645,0.0017284
0.00846221,6.3314068
0.00846103,0.00357994
0.00845839,0.00346875
0.00845041,0.00300932
0.00844,0.5
0.00843372,0.00196947
0.00843289,0.00325986
0.00842738,0.00043786
0.0084246,0.00353607
0.008424,0.00286206
0.00842396,0.00144825
0.00842129,0.0016387
0.00841623,0.00303224
0.00841502,0.00563754
0.0084141,0.00336578
0.00841,26
0.0084073,0.00328048
0.00840729,0.00377173
0.00840287,0.00162087
0.00840272,0.00265747
0.0084,5.067
0.00839963,0.00342634
0.00839789,0.00391408
0.00839779,0.00369145
0.0083973,0.0021102
0.00839717,0.00361312
0.00839701,0.00224485
0.008397,0.00697392
0.00839699,0.00050613
0.00839698,0.00359177
0.00839691,0.00345484
0.00839557,0.00172829
0.00839468,0.00360943
0.00839427,0.00330225
0.00839346,0.00369573
0.00839249,0.00295383
0.0083924,0.00280849
0.00839185,0.00272765
0.00839097,0.00288405
0.00838818,0.00330584
0.00838804,0.0026359
0.00838803,0.00344539
0.00838755,0.00357673
0.00838655,0.0024897
0.00838349,0.00270055
0.00838341,0.00371209
0.00838144,0.00189824
0.00838004,0.0022303
0.00837911,0.80947857
0.00837899,0.00336795
0.00837897,0.00321639
0.0083781,0.00077225
0.00837778,0.00326936
0.00837631,0.00112818
0.00837625,500
0.00837463,0.00219831
0.00837353,0.00262374
0.00837,0.00638112
0.00836999,0.00627838
0.00836623,0.00245391
0.0083646,0.00366545
0.0083603,0.00282167
0.00836002,0.00333253
0.00835818,0.00354982
0.00835794,0.00295288
0.00835779,0.00298763
0.00835495,0.0035847
0.00835302,6.33711288
0.00835186,0.00106922
0.0083475,0.00281282
0.00834393,0.0015724
0.00834385,0.00305854
0.00834025,0.00309583
0.00833476,0.00365817
0.008334,0.00201824
0.00831999,3.0e-08
0.00831275,0.08
0.00831,41
0.00830009,90.4
0.0083,322.069
0.0082433,0.2
0.0082,1.21
0.008196,1.2201
0.00818181,0.00503311
0.00816781,6.32621866
0.0081599,0.08974295
0.008153,6.40376721
0.00811,60
0.0081,303.972
0.00809,50
0.00808216,0.15616432
0.00805,0.07
0.00801,153.016
0.00800005,5
0.00800001,1.1
0.008,494.8508342
0.00796147,6.39953292
0.0079435,100
0.00792,60
0.007895,490
0.00787158,6.39264281
0.0077815,6.38556332
0.00777,1
0.00769177,6.37836369
0.00764773,0.08
0.00762735,1
0.00760223,6.37174269
0.0076,4
0.00758889,1
0.00751,45
0.0075,786.557667
0.00745015,6.33947332
0.00744,0.5
0.0074122,6.43337834
0.0074,0.1
0.00737,6.32611177
0.007315,20
0.00731,20
0.00730049,180
0.007285,0.49531628
0.00728,6.31448317
0.0072562,240
0.007253,1.3786
0.00725,59
0.00721,118.217
0.0072,1.75
0.007112,300
0.007111,15
0.007102,31.5
0.00710009,255.7
0.0071,96.5
0.00709991,0.01398264
0.00709201,6.30697802
0.00705,0.07
0.00703591,0.08
0.00702397,0.19951816
0.0070122,6.43337834
0.007002,702.2
0.00700011,1
0.007,359.41108485
0.00694776,0.94
0.00689998,6.3062411
0.00678,6.31448317
0.00676,1
0.00675521,6.46268588
0.00670743,0.19925358
0.00668712,6.31425024
0.00666666,5
0.006601,30
0.006584,270.78
0.00658024,0.00658024
0.0065,275
0.006419,1.5578
0.0064122,6.43337834
0.0064,10
0.00638265,1
0.00638,0.5
0.0063,50
0.006274,6.45990541
0.006264,0.01
0.00622,12
0.00621725,0.0068
0.00620002,0.6
0.00619755,6.44325191
0.0061245,0.0061245
0.00612,3288
0.00609755,6.44325191
0.00608463,0.01216926
0.0060748,0.17862331
0.00605,10.07
0.0060002,0.9
0.00600011,1
0.006,10694.504
0.00599999,8.51
0.0059613,0.9
0.00594698,1
0.00594,0.99
0.0059179,1
0.00585,10
0.0058,50
0.00576026,0.99999
0.00575,1
0.005681,1.7602
0.00566074,20
0.00555,1
0.0055,12.85
0.00545,10
0.00541425,0.3
0.0054,0.221
0.00538095,0.15961068
0.00531418,0.00531418
0.00520235,0.00520235
0.005189,4
0.00505804,0.4
0.00505,10
0.00504618,1
0.005027,2
0.00501,1
0.0050002,90
0.00500011,1
0.005,166.901
0.0049,10.6
0.00485684,0.01
0.00480827,0.001
0.0047,0.1
0.00467308,0.5
0.0046,200
0.00457381,0.00891721
0.0045688,0.004
0.00455555,4.891e-05
0.00442256,0.19951816
0.0044,1.177e-05
0.00431,0.025
0.0043,0.1
0.00420247,1
0.00405993,1
0.0040333,0.99
0.00401,0.00010913
0.0040086,0.0040086
0.00400011,1
0.0040001,100
0.004,1.5441148
0.00392697,0.602
0.0038203,0.0002
0.00380493,5.0e-08
0.003696,0.02
0.00362208,0.2
0.003502,150
0.0035,1
0.00349199,2.0e-06
0.0034919,1.0e-06
0.003395,0.0004
0.00339,0.7
0.00333,1.001
0.0033,0.0100001
0.003215,50
0.00311096,1
0.0031,200
0.00308216,0.07808216
0.00302001,0.00048536
0.00300011,1
0.003,3.031
0.00299999,0.30337
0.0029,0.0049
0.00287,0.00287746
0.002868,2
0.00284,0.01
0.0028,160.304
0.00276486,1
0.00276211,1
0.00271757,0.8
0.00269707,0.01348535
0.00266067,0.00535774
0.00263174,0.06
0.00260698,1
0.00257038,0.00514076
0.00252993,0.12
0.0025,10.00052983
0.00249628,1
0.00241724,0.9
0.00241319,0.25
0.0024,0.1001
0.00239919,0.022
0.00235,0.0123808
0.0023483,0.1
0.0023359,0.00245
0.00233333,0.0001
0.0023309,4.642e-05
0.0023,0.01226001
0.002265,0.05
0.00222,1
0.0022,0.0001
0.00213511,0.00416787
0.00211905,0.085
0.0021,0.00027
0.00204499,0.006675
0.00204222,0.07321799
0.00203875,0.9
0.00200295,0.00066646
0.002,5.04437107
0.00198561,2.52e-06
0.001977,0.01138518
0.001946,0.1
0.00192211,1
0.00190655,1
0.0019,0.017
0.00187,0.02
0.00182338,0.07399588
0.00180962,0.00361924
0.00180918,0.00058066
0.00180644,0.632222
0.00180306,0.00180306
0.0018,1.0e-07
0.00179875,0.00179875
0.00173211,0.00569138
0.001729,0.01
0.0017,1
0.00169999,0.003
0.0016999,3.964e-05
0.00169234,0.00169234
0.001671,0.003342
0.00166827,1
0.00160901,0.008
0.0015999,3.964e-05
0.00159875,0.00149875
0.00156293,0.12
0.001554,0.004662
0.00153534,0.1
0.00150852,1
0.00150334,0.20102464
0.0015,15.005001
0.00145472,1
0.0014534,0.001
0.0014519,1
0.0014163,0.2
0.0014,1
0.001334,2.0e-07
0.00132247,0.1
0.00132,0.5
0.0013,1.05
0.00128598,1
0.00128,0.07
0.001257,0.002
0.00125599,0.00125599
0.00125441,0.01379851
0.00125253,0.001555
0.00125058,0.009
0.00123932,0.01
0.00123703,0.01979248
0.00123657,1
0.00122692,0.1
0.00121563,0.00121563
0.00121415,1
0.0012,800.0000001
0.00118926,1
0.00116,0.1
0.0011397,9.759e-05
0.00112755,1
0.0011234,1.0e-07
0.0011231,1.0e-07
0.00111582,0.9633167
0.00111,1
0.00110898,0.0001
0.00110422,0.1
0.0011005,0.1003
0.0011,0.1752001
0.00109,0.00544467
0.00108,51
0.00107,0.088
0.00104,0.4
0.001015,0.08
0.00101,1
0.001,867.18351369
0.000999,0.001999
0.00099379,0.075
0.00099321,0.87506395
0.00099051,0.00017439
0.00099033,0.00034878
0.00098997,0.05813
0.00097001,0.0005
0.0009643,0.1
0.00096,0.2
0.00095,4
0.00091925,0.0999
0.00091,0.0096
0.0009,2.10251575
0.00087094,0.899
0.00085313,0.0001
0.00082741,0.111
0.000827,0.078
0.00082208,0.03439089
0.00081728,5.881e-05
0.00081618,0.2
0.00081234,1.0086
0.00081,5
0.0008,3.34994857
0.0007938,1
0.00076525,0.169
0.0007643,0.1
0.00075997,0.7
0.00073988,0.00073988
0.00073556,0.1999
0.00073394,1
0.0007,1.15
0.00069672,0.997
0.00068835,1.0e-08
0.00068834,0.04300006
0.0006815,0.00204499
0.00066436,0.1111
0.00063499,0.0007
0.000601,300
0.0006,0.02
0.00059999,0.00099999
0.000598,1
0.00059744,0.00059744
0.00059613,0.9
0.00059154,0.00118308
0.00059084,0.00709923
0.00059054,0.966
0.00058852,0.399
0.00058204,0.00058204
0.0005796,0.01
0.0005738,0.01
0.00056,0.0412
0.00055,0.00943214
0.00054,0.0101
0.0005321,0.041198
0.00052925,1
0.00052355,2.587e-05
0.00052101,1
0.00050794,0.00050794
0.00050334,0.20102464
0.0005,3.05177026
0.00049785,1
0.00048,1
0.000478,0.000164
0.00046243,0.00996264
0.00045363,0.9
0.00044763,0.00180522
0.00044682,0.0001
0.00044677,0.0009
0.00044636,0.009
0.00044591,1
0.000445,0.003
0.000444,0.017638
0.00044234,0.09
0.00044,2.0e-05
0.0004386,0.00038
0.00043503,0.99579998
0.00043398,1.0e-06
0.00043238,1
0.00042346,0.18005928
0.00042157,0.5
0.00041684,0.1
0.00041415,0.00041415
0.000406,1
0.00040553,4.0e-05
0.00040252,0.9
0.00040224,0.00040224
0.00040066,0.505
0.00040055,1
0.0004,2.0106002
0.00039914,0.1
0.00039706,0.00079412
0.00038661,0.00038661
0.00038511,0.00115533
0.00038421,1
0.00037515,0.2
0.00037431,0.13896
0.0003741,9.4e-07
0.00036975,0.0007395
0.00036858,0.00036858
0.00036766,0.00036766
0.00036625,0.1
0.00036033,0.04632557
0.00035735,1
0.00035285,1
0.00035249,0.02571424
0.00033343,0.01
0.00032962,1
0.00032053,0.00192318
0.00031825,0.00095475
0.000316,1
0.00031395,1
0.0003126,0.01248928
0.00030814,0.00030814
0.00030662,1
0.00030012,0.7
0.0003,3015.340588
0.0002965,0.02598301
0.000291,0.1
0.00029,0.00174
0.00028385,0.2
0.000281,0.0222222
0.00028,0.02
0.0002788,0.000265
0.00027475,0.00056666
0.00027435,0.27
0.00027376,1
0.00027029,0.01
0.00026127,0.90026721
0.00026069,0.002267
0.00026023,0.99999
0.00025839,0.00951678
0.00025539,0.01
0.0002552,0.0011
0.00025349,1
0.00025281,1
0.00025,0.2
0.0002479,0.044
0.00024627,1
0.00024265,1
0.00023654,0.6
0.00023596,0.74
0.00023512,1
0.000235,0.001
0.0002348,5.01
0.00023376,1
0.00023358,0.00069198
0.00023066,0.1
0.0002303,0.0002303
0.00023,2
0.00022996,5.45e-06
0.00022954,5.44e-06
0.00022945,0.01477103
0.00022885,0.0834739
0.00022799,1
0.00022707,0.1
0.00022378,0.108
0.00021447,1
0.00021366,1.2e-05
0.00021365,0.00021365
0.00021078,0.4
0.00021,1
0.0002094,0.0004188
0.0002093,0.11332
0.00020804,0.99999
0.00020519,1
0.00020436,0.0012
0.0002,3.40042
0.00019959,0.088
0.00019222,0.0014
0.000192,0.0001
0.00019124,0.99919066
0.00019,2.10882212
0.000188,0.002068
0.00018556,1
0.00017997,0.00017997
0.00017993,0.00035986
0.00017985,1
0.000178,0.00010108
0.00017799,0.007
0.00017729,0.9
0.000177,1
0.0001736,0.0001736
0.00017305,1
0.00017192,0.00017192
0.00017189,0.9
0.00017103,0.00017103
0.00017012,1
0.00017,1.3
0.00016247,0.0001
0.00016,800
0.00015764,0.02
0.00015468,1
0.00015453,0.99290071
0.00015322,0.09136618
0.000152,0.1
0.00015091,0.00015091
0.00015,1.13454002
0.00014904,0.01
0.00014888,0.9
0.00014601,0.01101011
0.00014531,1
0.00014217,1
0.00014175,0.00014175
0.00014011,0.0171892
0.0001401,0.01
0.00014,1.32132358
0.00013922,0.09136618
0.00013646,0.12389341
0.000134,1
0.0001333,1
0.00013112,0.0001
0.000125,1
0.00012408,1.71215332
0.00012345,1
0.00012209,0.00178473
0.00012165,0.00012165
0.00012104,1
0.00012,8001
0.00011863,1
0.00011857,1
0.00011678,0.004
0.00011631,0.1
0.0001136,1
0.0001133,1
0.000111,1
0.00011002,0.1
0.00011,4
0.00010892,0.004
0.0001075,0.0005
0.00010643,1
0.000106,0.7
0.0001054,0.010764
0.00010481,0.1
0.0001041,0.00934171
0.00010366,1
0.00010121,100
0.00010058,0.00010058
0.00010035,0.002
0.0001002,0.3016405
0.0001001,1.04e-06
0.0001,5192.27838878
9.999e-05,1.00009999
9.985e-05,0.0696
9.88e-05,9.88e-05
9.867e-05,0.01
9.768e-05,0.0001
9.461e-05,1
9.3e-05,0.02
9.285e-05,0.0174
9.281e-05,0.05142848
9.0e-05,3.38566339
8.796e-05,0.9907083
8.781e-05,1
8.754e-05,0.01
8.666e-05,0.01
8.579e-05,0.01
8.499e-05,0.99997244
8.493e-05,0.1
8.491e-05,1
8.434e-05,1
8.398e-05,0.0001
8.14e-05,3.0e-06
8.132e-05,0.05
8.0e-05,1.9908
7.946e-05,0.00772462
7.938e-05,1
7.909e-05,0.00188906
7.896e-05,1
7.76e-05,0.0018
7.616e-05,0.005
7.602e-05,7.602e-05
7.601e-05,7.601e-05
7.568e-05,0.00012
7.51e-05,0.002
7.504e-05,0.001
7.496e-05,0.02779226
7.488e-05,0.001
7.48e-05,0.001
7.286e-05,0.02779226
7.124e-05,0.00459613
7.1e-05,0.885
7.0e-05,2.1577223
6.997e-05,0.9049215
6.799e-05,3.13e-06
6.57e-05,0.0001
6.509e-05,1
6.479e-05,0.02
6.348e-05,2.0e-07
6.347e-05,2.1e-05
6.134e-05,0.74
6.101e-05,1
6.05e-05,6.05e-05
6.037e-05,1
6.0e-05,200.90012001
5.999e-05,5.999e-05
5.998e-05,5.998e-05
5.997e-05,5.997e-05
5.996e-05,5.996e-05
5.995e-05,5.995e-05
5.864e-05,1.0e-05
5.844e-05,5.844e-05
5.843e-05,1.0e-07
5.842e-05,0.00013406
5.82e-05,0.1
5.775e-05,0.29180827
5.75e-05,0.005
5.662e-05,0.9
5.541e-05,0.58809585
5.5e-05,1.25
5.36e-05,15
5.264e-05,0.49820904
5.105e-05,5.105e-05
5.103e-05,4.0e-07
5.1e-05,0.00037505
5.095e-05,0.22444207
5.003e-05,1
5.0e-05,6.48722961
4.945e-05,4.945e-05
4.907e-05,0.55
4.855e-05,1
4.61e-05,4.61e-06
4.572e-05,0.0019287
4.5e-05,0.00010001
4.47e-05,0.0007
4.4e-05,0.0001
4.393e-05,9.99e-05
4.392e-05,0.99991451
4.106e-05,4.999e-05
4.092e-05,0.51176048
4.0e-05,2.10304
3.977e-05,1
3.95e-05,1
3.679e-05,1
3.63e-05,1
3.61e-05,1.0e-05
3.604e-05,3.604e-05
3.603e-05,3.603e-05
3.602e-05,3.602e-05
3.6e-05,3.6e-05
3.526e-05,1.00000233
3.519e-05,1
3.5e-05,0.0001
3.473e-05,1
3.4e-05,0.00023
3.386e-05,1
3.34e-05,0.04
3.333e-05,5.7e-07
3.3e-05,0.9
3.287e-05,1
3.13e-05,0.0001
3.127e-05,3.127e-05
3.111e-05,0.0020071
3.083e-05,1
3.048e-05,1
3.0e-05,3.10235451
2.942e-05,2.942e-05
2.803e-05,2.803e-05
2.78e-05,0.25160686
2.775e-05,0.02360158
2.668e-05,2.668e-05
2.641e-05,0.00205364
2.635e-05,0.26329246
2.605e-05,0.99902605
2.593e-05,0.00110135
2.5e-05,0.00022
2.44e-05,2.44e-05
2.431e-05,0.0003
2.336e-05,1
2.325e-05,0.00050531
2.23e-05,0.0004906
2.21e-05,0.051
2.136e-05,0.0218805
2.069e-05,1
2.006e-05,0.599999
2.0e-05,7.50036305
1.999e-05,2.0e-05
1.998e-05,5.5e-05
1.978e-05,1
1.885e-05,1.885e-05
1.809e-05,0.3
1.7e-05,1.201
1.678e-05,0.00011678
1.674e-05,1
1.671e-05,1.671e-05
1.67e-05,1.67e-05
1.638e-05,1.19e-06
1.558e-05,0.01
1.544e-05,0.5
1.5e-05,100.009497
1.456e-05,0.01
1.436e-05,0.00014164
1.43e-05,0.005
1.355e-05,4.065e-05
1.334e-05,3.11588192
1.232e-05,0.00044002
1.21e-05,1
1.206e-05,4.2
1.204e-05,1.204e-05
1.2e-05,1.0871005
1.163e-05,0.09001163
1.133e-05,2.8e-07
1.1e-05,0.023
1.066e-05,0.1
1.065e-05,0.3008
1.057e-05,0.00989057
1.045e-05,0.98
1.03e-05,1.034e-05
1.029e-05,1.0e-08
1.013e-05,0.1
1.002e-05,30
1.0e-05,1580.39493424
9.91e-06,0.000303
9.9e-06,0.2
9.8e-06,5.0e-07
9.79e-06,0.001
9.67e-06,1.61e-06
9.38e-06,1
9.19e-06,1.42e-06
9.0e-06,0.09873504
8.47e-06,0.00036044
8.41e-06,0.0005
8.28e-06,1
8.1e-06,2.0e-07
8.02e-06,0.599999
7.8e-06,1
7.72e-06,0.5
7.47e-06,0.00732107
7.41e-06,0.00732107
7.2e-06,7.2e-05
7.0e-06,0.70001
6.48e-06,0.888
6.15e-06,38
6.0e-06,101.8
5.52e-06,0.001
5.48e-06,4.56e-05
5.46e-06,5.46e-06
5.43e-06,0.30000543
5.25e-06,9.9e-05
5.22e-06,5.22e-06
5.15e-06,0.005
5.0e-06,1.00050564
4.96e-06,0.0002187
4.94e-06,0.0001
4.87e-06,0.18925421
4.65e-06,0.3008
4.6e-06,9.2e-06
4.54e-06,0.0029196
4.4e-06,4.4e-06
4.39e-06,1
4.28e-06,0.0002
4.21e-06,8.42e-06
4.2e-06,4.2e-07
4.13e-06,0.00020667
4.04e-06,4.04e-06
4.0e-06,4
3.94e-06,1.44060673
3.78e-06,0.001
3.6e-06,1.00018
3.39e-06,1.695e-05
3.38e-06,1.695e-05
3.34e-06,2.0102464
3.3e-06,1
3.2e-06,0.599999
3.0e-06,111
2.8e-06,2.8e-05
2.7e-06,0.93348664
2.61e-06,0.00011077
2.59e-06,2.59e-06
2.58e-06,2.58e-06
2.55e-06,2.58e-06
2.5e-06,0.0002
2.45e-06,0.00012
2.36e-06,0.00010015
2.14e-06,9.772e-05
2.0e-06,50183.38707807
1.83e-06,1.83e-06
1.77e-06,0.00022
1.76e-06,7.0e-05
1.63e-06,0.3
1.56e-06,7.8e-06
1.53e-06,0.99881143
1.44e-06,957.84133592
1.3e-06,0.016
1.28e-06,0.599999
1.24e-06,0.8
1.23e-06,0.90461088
1.18e-06,0.115
1.1e-06,1000.09
1.0e-06,22219.5830514
9.0e-07,0.01
7.2e-07,7.92e-05
7.0e-07,1000
6.2e-07,0.0022
5.5e-07,1.38416475
5.1e-07,16.599999
5.0e-07,1.00000001
4.8e-07,0.86777778
4.0e-07,22.32132567
3.7e-07,0.10015
3.4e-07,2.022e-05
3.3e-07,0.002
2.6e-07,0.74439662
2.5e-07,5.0e-05
2.0e-07,329.69759907
1.6e-07,1.9
1.5e-07,0.699958
1.4e-07,32.16164445
1.1e-07,166666.0000022
1.0e-07,11571.67301914
9.0e-08,100.01
8.0e-08,1870.60001905
7.0e-08,0.7
6.0e-08,10000.7466642
5.0e-08,500.00000002
3.0e-08,10.770999
2.0e-08,632.2581468
1.0e-08,515412.01963735
